customer_id,name,gender,country,dob,age,email
101,Anna,female,united states,1995-02-01,28,[email]
102,Ben,male,united states,,29,[email]
103,Charlie,male,united states,,33,[email]
104,David,male,india,1991-10-04,32,[email]
105,Eva,female,india,,30,[email]
106,Fiona,female,india,,31,[email]
107,George,unknown,unknown,,31,[email]
108,Unknown,male,united states,,31,[email]
108,George,male,united states,1991-10-04,32,[email]
